precinct_ID,precinct_name,vote_type,pres_candidate,vice_pres_candidate,party,num_votes
B12," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,3
B12," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,397
B21," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B21," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,1
B21," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,519
B21," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B21," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
B21," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,7
B21," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,12
B21," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,305
B21," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B21," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
B21," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,139
B21," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B21," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
B21," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,12
B21," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,5
B21," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,201
B22," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B22," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,2
B22," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,843
B22," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B22," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,8
B22," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,19
B22," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,6
B22," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,634
B22," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B22," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B22," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,173
B22," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B22," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,4
B22," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,8
B22," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,4
B22," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,409
B23," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B23," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,1
B23," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,147
B23," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B23," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
B23," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,4
B23," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,3
B23," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,143
B23," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B23," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B23," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,34
B23," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
B23," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
B23," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,2
B23," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,1
B23," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,74
B31," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B31," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,2
B31," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,842
B31," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B31," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,6
B31," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,16
B31," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,13
B31," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,579
B31," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B31," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B31," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,143
B31," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B31," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
B31," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,6
B31," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,2
B31," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,317
B32," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B32," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,5
B32," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,931
B32," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
B32," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,5
B32," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,13
B32," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,16
B32," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,630
B32," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B32," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B32," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,109
B32," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B32," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
B32," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,10
B32," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,0
B32," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,278
B41," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B41," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,1
B41," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,1088
B41," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B41," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
B41," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,15
B41," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,16
B41," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,956
B41," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B41," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B41," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,106
B41," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B41," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
B41," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,7
B41," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,6
B41," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,349
B42," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B42," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,2
B42," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,1011
B42," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B42," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
B42," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,15
B42," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,16
B42," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,611
B42," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B42," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B42," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,163
B42," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B42," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
B42," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,14
B42," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,7
B42," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,372
B51," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B51," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,1
B51," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,1018
B51," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
B51," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
B51," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,11
B51," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,14
B51," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,823
B51," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B51," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
B51," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,196
B51," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B51," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,4
B51," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,15
B51," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,4
B51," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,431
B52," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B52," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,2
B52," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,1711
B52," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B52," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
B52," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,22
B52," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,33
B52," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,1567
B52," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B52," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B52," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,194
B52," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B52," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
B52," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,11
B52," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,8
B52," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,559
BF," City ofBuffalo",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
BF," City ofBuffalo",Absentee,Don Blankenship , William Alan Mohr,CON,0
BF," City ofBuffalo",Absentee,Joseph R. Biden , Kamala Harris,DEM,126
BF," City ofBuffalo",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
BF," City ofBuffalo",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
BF," City ofBuffalo",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,2
BF," City ofBuffalo",Absentee,Brock Pierce , Karla Ballard,Other,1
BF," City ofBuffalo",Absentee,Donald J. Trump , Michael R.Pence,REP,73
BF," City ofBuffalo","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
BF," City ofBuffalo","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
BF," City ofBuffalo","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,85
BF," City ofBuffalo","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
BF," City ofBuffalo","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,3
BF," City ofBuffalo","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,6
BF," City ofBuffalo","ElectionDay",Brock Pierce , Karla Ballard,Other,2
BF," City ofBuffalo","ElectionDay",Donald J. Trump , Michael R.Pence,REP,338
BG," BlueGrassTownship",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
BG," BlueGrassTownship",Absentee,Don Blankenship , William Alan Mohr,CON,2
BG," BlueGrassTownship",Absentee,Joseph R. Biden , Kamala Harris,DEM,458
BG," BlueGrassTownship",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
BG," BlueGrassTownship",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
BG," BlueGrassTownship",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,9
BG," BlueGrassTownship",Absentee,Brock Pierce , Karla Ballard,Other,8
BG," BlueGrassTownship",Absentee,Donald J. Trump , Michael R.Pence,REP,447
BG," BlueGrassTownship","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
BG," BlueGrassTownship","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
BG," BlueGrassTownship","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,151
BG," BlueGrassTownship","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
BG," BlueGrassTownship","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
BG," BlueGrassTownship","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,5
BG," BlueGrassTownship","ElectionDay",Brock Pierce , Karla Ballard,Other,6
BG," BlueGrassTownship","ElectionDay",Donald J. Trump , Michael R.Pence,REP,586
BU," BuffaloTownship",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
BU," BuffaloTownship",Absentee,Don Blankenship , William Alan Mohr,CON,1
BU," BuffaloTownship",Absentee,Joseph R. Biden , Kamala Harris,DEM,556
BU," BuffaloTownship",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
BU," BuffaloTownship",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
BU," BuffaloTownship",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,4
BU," BuffaloTownship",Absentee,Brock Pierce , Karla Ballard,Other,11
BU," BuffaloTownship",Absentee,Donald J. Trump , Michael R.Pence,REP,575
BU," BuffaloTownship","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
BU," BuffaloTownship","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
BU," BuffaloTownship","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,169
BU," BuffaloTownship","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
BU," BuffaloTownship","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
BU," BuffaloTownship","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,12
BU," BuffaloTownship","ElectionDay",Brock Pierce , Karla Ballard,Other,5
BU," BuffaloTownship","ElectionDay",Donald J. Trump , Michael R.Pence,REP,667
D11," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D11," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,0
D11," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,675
D11," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
D11," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D11," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,8
D11," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,13
D11," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,457
D11," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D11," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D11," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,94
D11," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D11," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
D11," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,2
D11," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,6
D11," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,195
D12," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D12," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,4
D12," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,633
D12," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D12," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,3
D12," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,13
D12," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,6
D12," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,305
D12," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,3
D12," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D12," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,183
D12," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D12," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D12," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,7
D12," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,5
D12," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,275
D13," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D13," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D13," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,716
D13," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
D13," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
D13," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,6
D13," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,9
D13," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,480
D13," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D13," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
D13," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,181
D13," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D13," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D13," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,15
D13," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,3
D13," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,417
D14," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D14," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,1
D14," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,539
D14," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
D14," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
D14," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,6
D14," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,7
D14," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,272
D14," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D14," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D14," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,166
D14," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D14," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,5
D14," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,18
D14," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,3
D14," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,272
D21," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D21," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,2
D21," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,647
D21," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,1
D21," City ofDavenport",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,2
D21," City ofDavenport",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,16
D21," City ofDavenport",Absentee,Brock Pierce , Karla Ballard,Other,10
D21," City ofDavenport",Absentee,Donald J. Trump , Michael R.Pence,REP,373
D21," City ofDavenport","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
D21," City ofDavenport","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
D21," City ofDavenport","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,186
D21," City ofDavenport","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
D21," City ofDavenport","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
D21," City ofDavenport","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,12
D21," City ofDavenport","ElectionDay",Brock Pierce , Karla Ballard,Other,9
D21," City ofDavenport","ElectionDay",Donald J. Trump , Michael R.Pence,REP,369
D22," City ofDavenport",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
D22," City ofDavenport",Absentee,Don Blankenship , William Alan Mohr,CON,0
D22," City ofDavenport",Absentee,Joseph R. Biden , Kamala Harris,DEM,522
D22," City ofDavenport",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,2
